.include "macros.inc"
.file "auto_04_000343E0_data"

# 0x000343E0..0x0003A748 | size: 0x6368
.data
.balign 8

# .data:0x0 | 0x343E0 | size: 0x100
.obj g_profile_OBJ_GRASS, global
	.4byte fn_2_108970
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte fn_2_10C050
	.4byte fn_2_10BF70
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte fn_2_10C160
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
.endobj lbl_2_data_34B10

# .data:0x9B0 | 0x34D90 | size: 0x30
.obj lbl_2_data_34D90, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_10B2B0
	.4byte fn_2_10E870
	.4byte fn_2_10E880
	.4byte fn_2_10E890
	.4byte fn_2_10E630
	.4byte fn_2_10E8A0
	.4byte fn_2_10E990
	.4byte fn_2_10E9A0
	.4byte fn_2_10E640
	.4byte fn_2_10E8B0
.endobj lbl_2_data_34D90

# .data:0x9E0 | 0x34DC0 | size: 0x30
.obj lbl_2_data_34DC0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_10B250
	.4byte fn_2_10E870
	.4byte fn_2_10E880
	.4byte fn_2_10E890
	.4byte fn_2_10E630
	.4byte fn_2_10E8A0
	.4byte fn_2_10E990
	.4byte fn_2_10E9A0
	.4byte fn_2_10E640
	.4byte fn_2_10E8B0
.endobj lbl_2_data_34DC0

# .data:0xA10 | 0x34DF0 | size: 0x18
.obj lbl_2_data_34DF0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_10B210
	.4byte fn_2_10E8C0
	.4byte fn_2_10E920
	.4byte 0x00000000
.endobj lbl_2_data_34DF0

# .data:0xA28 | 0x34E08 | size: 0x2FC
.obj lbl_2_data_34E08, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_10B1D0
	.4byte fn_2_10E930
	.4byte fn_2_10E950
	.4byte fn_2_10E970
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10CDB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10CDC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10CCB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10CF00
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10CF10
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10CEA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D0F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D100
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10CFE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D690
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D6A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D5B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D940
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D950
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10D8F0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10DB70
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10DB80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10DAE0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10E0B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10E0C0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_10E030
	.4byte 0x00000000
	.4byte 0x00000180
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x0000017C
	.4byte 0x00000060
	.4byte 0x00000000
	.4byte 0x00000178
	.4byte 0x00000060
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x656D6F57
	.4byte 0x61697400
	.4byte 0x00000000
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697400
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B526561
	.4byte 0x64790000
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B000000
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F41
	.4byte 0x74746163
	.4byte 0x6B456E64
	.4byte 0x00000000
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F43
	.4byte 0x68616E67
	.4byte 0x65446972
	.4byte 0x65637469
	.4byte 0x6F6E0000
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F47
	.4byte 0x726F7700
	.4byte 0x64614F62
	.4byte 0x6A496767
	.4byte 0x7957616E
	.4byte 0x77616E5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F44
	.4byte 0x69654661
	.4byte 0x6C6C0000
.endobj lbl_2_data_34E08

# .data:0xD24 | 0x35104 | size: 0x34
.obj lbl_2_data_35104, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_10F000
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_10F060
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_10F0F0
	.4byte fn_2_10F120
	.4byte fn_2_10F150
.endobj lbl_2_data_35104

# .data:0xD58 | 0x35138 | size: 0x80
.obj g_profile_OBJ_KAMECK, global
	.4byte fn_2_10F180
	.4byte 0x01F601FC
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x626F7373
	.4byte 0x5F6B616D
	.4byte 0x65636B5F
	.4byte 0x626C6F63
	.4byte 0x6B2E6272
	.4byte 0x72657300
	.4byte 0x626F7373
	.4byte 0x5F6B616D
	.4byte 0x65636B5F
	.4byte 0x626C6F63
	.4byte 0x6B000000
	.4byte 0x626F7373
	.4byte 0x5F6B616D
	.4byte 0x65636B5F
	.4byte 0x626C6F63
	.4byte 0x6B5F5300
	.4byte 0x626F7373
	.4byte 0x5F6B616D
	.4byte 0x65636B5F
	.4byte 0x626C6F63
	.4byte 0x6B5F4D00
	.4byte 0x626F7373
	.4byte 0x5F6B616D
	.4byte 0x65636B5F
	.4byte 0x626C6F63
	.4byte 0x6B5F4C00
	.4byte 0x00000000
	.4byte 0x00000000
.endobj g_profile_OBJ_KAMECK

# .data:0xDD8 | 0x351B8 | size: 0x3C
.obj lbl_2_data_351B8, global
	.4byte 0x6D616769
	.4byte 0x635F626F
	.4byte 0x73735F6B
	.4byte 0x616D6563
	.4byte 0x6B5F626C
	.4byte 0x6F636B00
	.4byte 0x6D745F62
	.4byte 0x6F73735F
	.4byte 0x6B616D65
	.4byte 0x636B5F62
	.4byte 0x6C6F636B
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
.endobj lbl_2_data_351B8

# .data:0xE14 | 0x351F4 | size: 0xAC
.obj lbl_2_data_351F4, global
	.4byte 0x576D5F6F
	.4byte 0x625F7769
	.4byte 0x74636863
	.4byte 0x72616674
	.4byte 0x00000000
	.4byte 0x576D5F6B
	.4byte 0x615F6368
	.4byte 0x616E6765
	.4byte 0x5F730000
	.4byte 0x576D5F6B
	.4byte 0x615F6368
	.4byte 0x616E6765
	.4byte 0x5F6D0000
	.4byte 0x576D5F6B
	.4byte 0x615F6368
	.4byte 0x616E6765
	.4byte 0x5F6C0000
	.4byte 0x00000000
	.4byte 0x576D5F6B
	.4byte 0x615F656E
	.4byte 0x656D7963
	.4byte 0x68616E67
	.4byte 0x655F6C00
	.4byte 0x576D5F6B
	.4byte 0x615F656E
	.4byte 0x656D7963
	.4byte 0x68616E67
	.4byte 0x655F7300
	.4byte 0x576D5F6B
	.4byte 0x615F636F
	.4byte 0x696E0000
	.4byte 0x576D5F6B
	.4byte 0x615F626C
	.4byte 0x6F636B5F
	.4byte 0x73000000
	.4byte 0x576D5F6B
	.4byte 0x615F626C
	.4byte 0x6F636B5F
	.4byte 0x6D000000
	.4byte 0x576D5F6B
	.4byte 0x615F626C
	.4byte 0x6F636B5F
	.4byte 0x6C000000
.endobj lbl_2_data_351F4

# .data:0xEC0 | 0x352A0 | size: 0x790
.obj lbl_2_data_352A0, global
	.4byte 0x0000001D
	.4byte 0x00000000
	.4byte 0xFFFFFFF2
	.4byte 0x00000006
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x00000006
	.4byte 0xFFFFFFF2
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000000A
	.4byte 0xFFFFFFF2
	.4byte 0x00000006
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x00000008
	.4byte 0xFFFFFFF2
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0xFFFFFFF2
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000012
	.4byte 0xFFFFFFF2
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000018
	.4byte 0xFFFFFFF2
	.4byte 0x00000006
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x0000001E
	.4byte 0xFFFFFFF2
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000022
	.4byte 0xFFFFFFF2
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000026
	.4byte 0xFFFFFFF2
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000028
	.4byte 0xFFFFFFF2
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000002A
	.4byte 0xFFFFFFF2
	.4byte 0x00000006
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0xFFFFFFFB
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000004
	.4byte 0xFFFFFFF5
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000007
	.4byte 0xFFFFFFF8
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000009
	.4byte 0xFFFFFFFB
	.4byte 0x00000006
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x0000000D
	.4byte 0xFFFFFFF6
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000013
	.4byte 0xFFFFFFF5
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000014
	.4byte 0xFFFFFFFB
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000015
	.4byte 0xFFFFFFF8
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x0000001A
	.4byte 0xFFFFFFFB
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000001C
	.4byte 0xFFFFFFFC
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000001B
	.4byte 0xFFFFFFF6
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x0000001D
	.4byte 0xFFFFFFF8
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000021
	.4byte 0xFFFFFFFB
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000025
	.4byte 0xFFFFFFF5
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000027
	.4byte 0xFFFFFFF8
	.4byte 0x00000004
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000029
	.4byte 0xFFFFFFFC
	.4byte 0x00000006
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x0000002F
	.4byte 0xFFFFFFFB
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000030
	.4byte 0x0000000E
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x000000B4
	.4byte 0x0000005A
	.4byte 0x0000003C
	.4byte 0x40800000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3F000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000007
	.4byte 0x00000001
	.4byte 0x003C0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E4CCCCD
	.4byte 0x00000001
	.4byte 0x00850000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E4CCCCD
	.4byte 0x00000001
	.4byte 0x00330000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E19999A
	.4byte 0x00000001
	.4byte 0x00360000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E19999A
	.4byte 0x00000001
	.4byte 0x00390000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000001
	.4byte 0x00380000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000001
	.4byte 0x015C0000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000007
	.4byte 0x00000001
	.4byte 0x00510000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E99999A
	.4byte 0x00000001
	.4byte 0x003C0000
	.4byte 0x00000000
	.4byte 0x00000004
	.4byte 0x3E4CCCCD
	.4byte 0x00000002
	.4byte 0x00850033
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000002
	.4byte 0x00390038
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000002
	.4byte 0x00360036
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000002
	.4byte 0x00370037
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000002
	.4byte 0x015C015C
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000007
	.4byte 0x00000001
	.4byte 0x00510000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3E99999A
	.4byte 0x00000001
	.4byte 0x003C0000
	.4byte 0x00000000
	.4byte 0x00000006
	.4byte 0x3E4CCCCD
	.4byte 0x00000003
	.4byte 0x00330036
	.4byte 0x00370000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000003
	.4byte 0x00390085
	.4byte 0x00380000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000003
	.4byte 0x00390039
	.4byte 0x00390000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000003
	.4byte 0x00370037
	.4byte 0x00370000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x00000003
	.4byte 0x015C015C
	.4byte 0x015C0000
	.4byte 0x00000000
	.4byte 0x3DCCCCCD
	.4byte 0x000002EB
	.4byte 0x003C0000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00330000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00390000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00380000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00850000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x015C0000
	.4byte 0x00000001
	.4byte 0x00000001
	.4byte 0x00360000
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x00370000
	.4byte 0x00000002
	.4byte 0x00000001
	.4byte 0x008B0000
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x00510000
	.4byte 0x00000002
	.4byte 0x00000002
	.4byte 0x0000012C
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x3C9374BC
	.4byte 0x7FFF0000
	.4byte 0x00000000
.endobj lbl_2_data_352A0

# .data:0x1650 | 0x35A30 | size: 0x484
.obj lbl_2_data_35A30, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_10F280
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_10FFC0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_10F9C0
	.4byte fn_2_10F6D0
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_10FF20
	.4byte preDraw__5dEn_cFv
	.4byte fn_2_10FFA0
	.4byte fn_2_10FFB0
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_1116C0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
