.include "macros.inc"
.file "auto_04_000132B0_data"

# 0x000132B0..0x00034058 | size: 0x20DA8
.data
.balign 8

# .data:0x0 | 0x132B0 | size: 0xC
.obj g_profile_BARNAR_MGR, global
	.4byte fn_2_4B730
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte initializeState_Gegneric__13dActorState_cFv
	.4byte executeState_Gegneric__13dActorState_cFv
	.4byte finalizeState_Gegneric__13dActorState_cFv
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4E0D0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4E0E0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4E0C0
	.4byte 0x64614265
	.4byte 0x6C744E65
	.4byte 0x65646C65
	.4byte 0x5F633A3A
	.4byte 0x53746174
	.4byte 0x6549445F
	.4byte 0x4D6F7665
	.4byte 0x41747461
	.4byte 0x63680000
.endobj lbl_2_data_13AD0

# .data:0x948 | 0x13BF8 | size: 0x38
.obj lbl_2_data_13BF8, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4E380
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_4E3E0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_4E470
	.4byte fn_2_4E4A0
	.4byte fn_2_4E4D0
	.4byte 0x00000000
.endobj lbl_2_data_13BF8

# .data:0x980 | 0x13C30 | size: 0xC
.obj g_profile_BG_CENTER, global
	.4byte fn_2_4E500
	.4byte 0x00D300E3
	.4byte 0x00000000
.endobj g_profile_BG_CENTER

# .data:0x98C | 0x13C3C | size: 0xD4
.obj lbl_2_data_13C3C, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4E550
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte doDelete__7fBase_cFv
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte execute__7fBase_cFv
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte draw__7fBase_cFv
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_4E5D0
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_13C3C

# .data:0xA60 | 0x13D10 | size: 0x58
.obj g_profile_BGM_INTERLOCKING_DUMMY_BLOCK, global
	.4byte fn_2_4E630
	.4byte 0x0178018A
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x42474D5F
	.4byte 0x616E696D
	.4byte 0x5F64756D
	.4byte 0x6D792E62
	.4byte 0x72726573
	.4byte 0x00000000
	.4byte 0x42474D5F
	.4byte 0x616E696D
	.4byte 0x5F64756D
	.4byte 0x6D790000
	.4byte 0x42474D5F
	.4byte 0x616E696D
	.4byte 0x5F52746F
	.4byte 0x4C000000
	.4byte 0x42474D5F
	.4byte 0x616E696D
	.4byte 0x5F4C746F
	.4byte 0x52000000
.endobj g_profile_BGM_INTERLOCKING_DUMMY_BLOCK

# .data:0xAB8 | 0x13D68 | size: 0x15
.obj lbl_2_data_13D68, global
	.4byte 0x42474D5F
	.4byte 0x616E696D
	.4byte 0x5F64756D
	.4byte 0x6D795F6D
	.4byte 0x6F64656C
	.byte 0x00
.endobj lbl_2_data_13D68

# .data:0xACD | 0x13D7D | size: 0x3
.obj gap_04_00013D7D_data, global
.hidden gap_04_00013D7D_data
	.byte 0x00, 0x00, 0x00
.endobj gap_04_00013D7D_data

# .data:0xAD0 | 0x13D80 | size: 0x518
.obj lbl_2_data_13D80, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4E710
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4E9E0
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4E970
	.4byte preExecute__5dEn_cFv
	.4byte postExecute__5dEn_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_4EB40
	.4byte preDraw__5dEn_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_4F920
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte fn_2_4E9D0
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__5dEn_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__5dEn_cFP8dActor_c
	.4byte setEatTongueOff__5dEn_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__5dEn_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__5dEn_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte poisonSplashEffect__5dEn_cFRC7mVec3_cf
	.4byte changeState__5dEn_cFRC12sStateIDIf_c
	.4byte initializeState_GegnericMulti__18dActorMultiState_cFv
	.4byte executeState_GegnericMulti__18dActorMultiState_cFv
	.4byte finalizeState_GegnericMulti__18dActorMultiState_cFv
	.4byte EnDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte PlDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte YoshiDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte EtcDamageCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsEnHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsPlHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte Normal_VsYoshiHitCheck__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Star__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Slip__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Large__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Spin__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Rolling__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_WireNet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_HipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiHipAttk__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Screw__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_PenguinSlide__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Cannon__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Shell__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Fire__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_Ice__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiBullet__5dEn_cFP5dCc_cP5dCc_c
	.4byte hitCallback_YoshiFire__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathInfo_Other__5dEn_cFP8dActor_c
	.4byte setDeathInfo_Quake__5dEn_cFi
	.4byte setDeathInfo_IceBreak__5dEn_cFv
	.4byte setDeathInfo_IceVanish__5dEn_cFv
	.4byte isQuakeDamage__5dEn_cFv
	.4byte hitYoshiEat__5dEn_cFP5dCc_cP5dCc_c
	.4byte setDeathSound_HipAttk__5dEn_cFv
	.4byte setDeathSound_Fire__5dEn_cFv
	.4byte setDeathSound_Slip__5dEn_cFP8dActor_c
	.4byte setDeathSound_Spin__5dEn_cFv
	.4byte setDeathSound_Rolling__5dEn_cFv
	.4byte initializeState_DieFumi__5dEn_cFv
	.4byte executeState_DieFumi__5dEn_cFv
	.4byte finalizeState_DieFumi__5dEn_cFv
	.4byte initializeState_DieFall__5dEn_cFv
	.4byte executeState_DieFall__5dEn_cFv
	.4byte finalizeState_DieFall__5dEn_cFv
	.4byte initializeState_DieBigFall__5dEn_cFv
	.4byte executeState_DieBigFall__5dEn_cFv
	.4byte finalizeState_DieBigFall__5dEn_cFv
	.4byte initializeState_DieSmoke__5dEn_cFv
	.4byte executeState_DieSmoke__5dEn_cFv
	.4byte finalizeState_DieSmoke__5dEn_cFv
	.4byte initializeState_DieYoshiFumi__5dEn_cFv
	.4byte executeState_DieYoshiFumi__5dEn_cFv
	.4byte finalizeState_DieYoshiFumi__5dEn_cFv
	.4byte initializeState_DieIceVanish__5dEn_cFv
	.4byte executeState_DieIceVanish__5dEn_cFv
	.4byte finalizeState_DieIceVanish__5dEn_cFv
	.4byte initializeState_DieGoal__5dEn_cFv
	.4byte executeState_DieGoal__5dEn_cFv
	.4byte finalizeState_DieGoal__5dEn_cFv
	.4byte initializeState_DieOther__5dEn_cFv
	.4byte executeState_DieOther__5dEn_cFv
	.4byte finalizeState_DieOther__5dEn_cFv
	.4byte initializeState_EatIn__5dEn_cFv
	.4byte executeState_EatIn__5dEn_cFv
	.4byte finalizeState_EatIn__5dEn_cFv
	.4byte initializeState_EatNow__5dEn_cFv
	.4byte executeState_EatNow__5dEn_cFv
	.4byte finalizeState_EatNow__5dEn_cFv
	.4byte initializeState_EatOut__5dEn_cFv
	.4byte executeState_EatOut__5dEn_cFv
	.4byte finalizeState_EatOut__5dEn_cFv
	.4byte initializeState_HitSpin__5dEn_cFv
	.4byte executeState_HitSpin__5dEn_cFv
	.4byte finalizeState_HitSpin__5dEn_cFv
	.4byte initializeState_Ice__5dEn_cFv
	.4byte executeState_Ice__5dEn_cFv
	.4byte finalizeState_Ice__5dEn_cFv
	.4byte fumidamageEffect__5dEn_cFRC7mVec3_c
	.4byte hipatkEffect__5dEn_cFRC7mVec3_c
	.4byte fumidamageSE__5dEn_cFRC7mVec3_ci
	.4byte quakeAction__5dEn_cFv
	.4byte checkDispIn__5dEn_cFv
	.4byte setWaterSpeed__5dEn_cFv
	.4byte setDamage__5dEn_cFP8dActor_c
	.4byte boyonBegin__5dEn_cFv
	.4byte calcBoyonScale__5dEn_cFv
	.4byte createIceActor__5dEn_cFv
	.4byte setIceAnm__5dEn_cFv
	.4byte returnAnm_Ice__5dEn_cFv
	.4byte returnState_Ice__5dEn_cFv
	.4byte beginFunsui__5dEn_cFv
	.4byte endFunsui__5dEn_cFv
	.4byte isFunsui__5dEn_cCFv
	.4byte checkComboClap__5dEn_cFi
	.4byte FumiJumpSet__5dEn_cFP8dActor_c
	.4byte FumiScoreSet__5dEn_cFP8dActor_c
	.4byte MameFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiJumpSet__5dEn_cFP8dActor_c
	.4byte YoshiFumiScoreSet__5dEn_cFP8dActor_c
	.4byte fumiSE__5dEn_cFP8dActor_c
	.4byte fumiEffect__5dEn_cFP8dActor_c
	.4byte spinfumiSE__5dEn_cFP8dActor_c
	.4byte spinfumiEffect__5dEn_cFP8dActor_c
	.4byte mamefumiSE__5dEn_cFP8dActor_c
	.4byte mamefumiEffect__5dEn_cFP8dActor_c
	.4byte yoshifumiSE__5dEn_cFP8dActor_c
	.4byte yoshifumiEffect__5dEn_cFP8dActor_c
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EDB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EDC0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EC80
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EFA0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EFB0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EF90
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F290
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F2A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F280
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F5A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F5B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F590
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F410
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F420
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F400
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F720
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F730
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4F710
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EF20
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EF30
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_4EF10
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697446
	.4byte 0x6F724C65
	.4byte 0x61646572
	.4byte 0x00000000
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697446
	.4byte 0x6F724E6F
	.4byte 0x726D616C
	.4byte 0x00000000
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766552
	.4byte 0x69676874
	.4byte 0x4C656164
	.4byte 0x65720000
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F76654C
	.4byte 0x6566744C
	.4byte 0x65616465
	.4byte 0x72000000
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F766552
	.4byte 0x69676874
	.4byte 0x4E6F726D
	.4byte 0x616C0000
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F4D
	.4byte 0x6F76654C
	.4byte 0x6566744E
	.4byte 0x6F726D61
	.4byte 0x6C000000
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B5F
	.4byte 0x633A3A53
	.4byte 0x74617465
	.4byte 0x49445F57
	.4byte 0x61697452
	.4byte 0x65616479
	.4byte 0x00000000
.endobj lbl_2_data_13D80

# .data:0xFE8 | 0x14298 | size: 0x38
.obj lbl_2_data_14298, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_4FF30
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_4FF90
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_50020
	.4byte fn_2_50050
	.4byte fn_2_50080
	.4byte 0x00000000
.endobj lbl_2_data_14298

# .data:0x1020 | 0x142D0 | size: 0xC
.obj g_profile_BGM_INTERLOCKING_DUMMY_BLOCK_MGR, global
	.4byte fn_2_500B0
	.4byte 0x0179018B
	.4byte 0x00000000
.endobj g_profile_BGM_INTERLOCKING_DUMMY_BLOCK_MGR

# .data:0x102C | 0x142DC | size: 0xD4
.obj lbl_2_data_142DC, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_502E0
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_50440
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_50390
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_50430
	.4byte preDraw__8dActor_cFv
	.4byte postDraw__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte deleteReady__7fBase_cFv
	.4byte entryFrmHeap__7fBase_cFUlPQ23EGG4Heap
	.4byte entryFrmHeapNonAdjust__7fBase_cFUlPQ23EGG4Heap
	.4byte createHeap__7fBase_cFv
	.4byte fn_2_50510
	.4byte getKindString__8dActor_cCFv
	.4byte draw2D__12dBaseActor_cFv
	.4byte draw2D_lyt2__12dBaseActor_cFv
	.4byte GetActorType__12dBaseActor_cFv
	.4byte finalUpdate__12dBaseActor_cFv
	.4byte ActorDrawCullCheck__8dActor_cFv
	.4byte block_hit_init__8dActor_cFv
	.4byte vf68__8dActor_cFP9dBg_ctr_c
	.4byte getPlrNo__8dActor_cFv
	.4byte getLookatPos__8dActor_cCFv
	.4byte isSpinLiftUpEnable__8dActor_cFv
	.4byte setSpinLiftUpActor__8dActor_cFP8dActor_c
	.4byte setCarryFall__8dActor_cFP8dActor_ci
	.4byte setEatTongue__8dActor_cFP8dActor_c
	.4byte setEatTongueOff__8dActor_cFP8dActor_c
	.4byte setEatMouth__8dActor_cFP8dActor_c
	.4byte setEatSpitOut__8dActor_cFP8dActor_c
	.4byte setEatGlupDown__8dActor_cFP8dActor_c
	.4byte eatMove__8dActor_cFP8dActor_c
	.4byte removeCc__8dActor_cFv
	.4byte reviveCc__8dActor_cFv
	.4byte setAfterEatScale__8dActor_cFv
	.4byte calcSpitOutPos__8dActor_cFP8dActor_c
	.4byte calcEatScaleRate__8dActor_cFP8dActor_c
	.4byte calcEatInScale__8dActor_cFP8dActor_c
	.4byte allEnemyDeathEffSet__8dActor_cFv
	.4byte vfb4__8dActor_cFv
	.4byte funsuiMoveX__8dActor_cFv
	.4byte cancelFunsuiActUpper__8dActor_cFv
	.4byte cancelFunsuiActSide__8dActor_cFi
	.4byte cancelFunsuiActVanish__8dActor_cFv
	.4byte waterSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte yoganSplashEffect__8dActor_cFRC7mVec3_cf
	.4byte poisonSplashEffect__8dActor_cFRC7mVec3_cf
.endobj lbl_2_data_142DC

# .data:0x1100 | 0x143B0 | size: 0x30
.obj lbl_2_data_143B0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_50190
	.4byte fn_2_50680
	.4byte fn_2_50590
	.4byte fn_2_50690
	.4byte fn_2_505A0
	.4byte fn_2_506A0
	.4byte fn_2_506B0
	.4byte fn_2_506C0
	.4byte fn_2_506D0
	.4byte fn_2_506E0
.endobj lbl_2_data_143B0

# .data:0x1130 | 0x143E0 | size: 0x30
.obj lbl_2_data_143E0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_50200
	.4byte fn_2_50680
	.4byte fn_2_50590
	.4byte fn_2_50690
	.4byte fn_2_505A0
	.4byte fn_2_506A0
	.4byte fn_2_506B0
	.4byte fn_2_506C0
	.4byte fn_2_506D0
	.4byte fn_2_506E0
.endobj lbl_2_data_143E0

# .data:0x1160 | 0x14410 | size: 0x18
.obj lbl_2_data_14410, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_50260
	.4byte fn_2_505B0
	.4byte fn_2_50610
	.4byte 0x00000000
.endobj lbl_2_data_14410

# .data:0x1178 | 0x14428 | size: 0xEC
.obj lbl_2_data_14428, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_502A0
	.4byte fn_2_50620
	.4byte fn_2_50640
	.4byte fn_2_50660
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_504B0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_504A0
	.4byte 0x00000000
	.4byte 0xFFFFFFFF
	.4byte fn_2_50490
	.4byte 0x64614267
	.4byte 0x6D496E74
	.4byte 0x65726C6F
	.4byte 0x636B696E
	.4byte 0x6744756D
	.4byte 0x6D79426C
	.4byte 0x6F636B4D
	.4byte 0x67725F63
	.4byte 0x3A3A5374
	.4byte 0x61746549
	.4byte 0x445F5761
	.4byte 0x69740000
.endobj lbl_2_data_14428

# .data:0x1264 | 0x14514 | size: 0x34
.obj lbl_2_data_14514, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_50890
	.4byte isNull__10sStateID_cCFv
	.4byte isEqual__10sStateID_cCFRC12sStateIDIf_c
	.4byte __eq__10sStateID_cCFRC12sStateIDIf_c
	.4byte __ne__10sStateID_cCFRC12sStateIDIf_c
	.4byte fn_2_508F0
	.4byte name__10sStateID_cCFv
	.4byte number__10sStateID_cCFv
	.4byte fn_2_50750
	.4byte fn_2_50720
	.4byte fn_2_506F0
.endobj lbl_2_data_14514

# .data:0x1298 | 0x14548 | size: 0x78
.obj g_profile_AC_BIGSHELL, global
	.4byte fn_2_50980
	.4byte 0x0266025F
	.4byte 0x00000002
	.4byte 0x6733642F
	.4byte 0x6269675F
	.4byte 0x7368656C
	.4byte 0x6C2E6272
	.4byte 0x72657300
	.4byte 0x6269675F
	.4byte 0x7368656C
	.4byte 0x6C000000
	.4byte 0x6269675F
	.4byte 0x7368656C
	.4byte 0x6C5F415F
	.4byte 0x74656D61
	.4byte 0x65000000
	.4byte 0x6269675F
	.4byte 0x7368656C
	.4byte 0x6C5F415F
	.4byte 0x6F6B7500
	.4byte 0x6269675F
	.4byte 0x7368656C
	.4byte 0x6C5F415F
	.4byte 0x66757461
	.4byte 0x00000000
	.4byte 0x6269675F
	.4byte 0x7368656C
	.4byte 0x6C5F415F
	.4byte 0x66696C74
	.4byte 0x65720000
.endobj g_profile_AC_BIGSHELL

# .data:0x1310 | 0x145C0 | size: 0x120
.obj lbl_2_data_145C0, global
	.4byte 0x00000000
	.4byte 0x00000000
	.4byte fn_2_50A70
	.4byte preCreate__8dActor_cFv
	.4byte postCreate__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_50C40
	.4byte preDelete__8dActor_cFv
	.4byte postDelete__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_50B60
	.4byte preExecute__8dActor_cFv
	.4byte postExecute__8dActor_cFQ27fBase_c12MAIN_STATE_e
	.4byte fn_2_50BB0
	.4byte preDraw__8dActor_cFv
